seq,rssi,snr,avg_snr,timestamp,attenuator,gain
673,-129.00,9.14,9.71,1473680996,0.0,-4.43697499233
674,-80.00,8.58,9.93,1473681004,0.0,-4.43697499233
675,-81.00,9.04,9.85,1473681012,0.0,-4.43697499233
676,-82.00,9.29,9.84,1473681019,0.0,-4.43697499233
677,-136.00,9.04,9.87,1473681027,0.0,-4.43697499233
678,-132.00,13.23,9.77,1473681035,0.0,-4.43697499233
679,-131.00,14.86,9.97,1473681042,0.0,-4.43697499233
680,-133.00,11.63,10.49,1473681050,0.0,-4.43697499233
681,-82.00,9.07,10.64,1473681058,0.0,-4.43697499233
682,-81.00,8.16,10.38,1473681065,0.0,-4.43697499233
683,-129.00,13.18,10.40,1473681073,0.0,-4.43697499233
684,-80.00,8.26,10.70,1473681080,0.0,-4.43697499233
685,-81.00,8.81,10.67,1473681088,0.0,-4.43697499233
686,-91.00,8.78,10.45,1473681096,0.0,-4.43697499233
687,-93.00,9.10,10.22,1473681103,0.0,-4.43697499233
688,-91.00,9.07,9.62,1473681111,0.0,-4.43697499233
689,-92.00,8.89,9.43,1473681119,0.0,-4.43697499233
690,-91.00,8.45,9.40,1473681126,0.0,-4.43697499233
691,-91.00,8.82,9.33,1473681134,0.0,-4.43697499233
692,-91.00,8.25,9.25,1473681142,0.0,-4.43697499233
693,-91.00,8.78,9.03,1473681149,0.0,-4.43697499233
694,-92.00,8.97,9.11,1473681157,0.0,-4.43697499233
695,-93.00,8.53,9.15,1473681165,0.0,-4.43697499233
696,-92.00,9.18,9.18,1473681172,0.0,-4.43697499233
697,-92.00,8.96,9.18,1473681180,0.0,-4.43697499233
698,-91.00,8.97,9.19,1473681187,0.0,-4.43697499233
699,-91.00,9.02,9.19,1473681195,0.0,-4.43697499233
700,-90.00,8.97,9.17,1473681203,0.0,-4.43697499233
701,-139.00,9.96,9.20,1473681210,0.0,-4.43697499233
702,-91.00,8.46,9.23,1473681218,0.0,-4.43697499233
703,-92.00,9.17,9.20,1473681226,0.0,-4.43697499233
704,-93.00,8.88,9.21,1473681233,0.0,-4.43697499233
705,-92.00,9.17,9.21,1473681241,0.0,-4.43697499233
706,-93.00,8.71,9.21,1473681249,0.0,-4.43697499233
707,-93.00,9.75,9.33,1473681256,0.0,-4.43697499233
708,-91.00,9.32,9.38,1473681264,0.0,-4.43697499233
709,-92.00,9.08,9.38,1473681271,0.0,-4.43697499233
710,-139.00,11.08,9.34,1473681279,0.0,-4.43697499233
711,-90.00,9.36,9.53,1473681287,0.0,-4.43697499233
712,-91.00,8.66,9.64,1473681294,0.0,-4.43697499233
713,-91.00,9.04,9.66,1473681302,0.0,-4.43697499233
714,-91.00,8.58,9.70,1473681310,0.0,-4.43697499233
715,-90.00,8.92,9.72,1473681317,0.0,-4.43697499233
716,-91.00,9.62,9.51,1473681325,0.0,-4.43697499233
717,-91.00,8.65,9.49,1473681333,0.0,-4.43697499233
718,-91.00,8.96,9.42,1473681340,0.0,-4.43697499233
719,-91.00,9.22,9.25,1473681348,0.0,-4.43697499233
720,-91.00,8.73,9.13,1473681356,0.0,-4.43697499233
721,-92.00,8.64,9.07,1473681363,0.0,-4.43697499233
722,-91.00,8.73,9.03,1473681371,0.0,-4.43697499233
723,-92.00,9.65,9.02,1473681378,0.0,-4.43697499233
724,-92.00,8.89,9.09,1473681386,0.0,-4.43697499233
725,-90.00,9.34,9.11,1473681394,0.0,-4.43697499233
726,-138.00,10.69,9.22,1473681401,0.0,-4.43697499233
727,-90.00,9.49,9.26,1473681409,0.0,-4.43697499233
728,-91.00,8.62,9.31,1473681417,0.0,-4.43697499233
729,-91.00,9.25,9.32,1473681424,0.0,-4.43697499233
730,-90.00,8.97,9.34,1473681432,0.0,-4.43697499233
731,-92.00,9.10,9.32,1473681440,0.0,-4.43697499233
732,-92.00,8.80,9.31,1473681447,0.0,-4.43697499233
733,-92.00,9.08,9.19,1473681455,0.0,-4.43697499233
734,-92.00,9.03,9.19,1473681463,0.0,-4.43697499233
735,-92.00,8.57,9.15,1473681470,0.0,-4.43697499233
736,-138.00,8.66,9.20,1473681478,0.0,-4.43697499233
737,-91.00,9.10,9.29,1473681485,0.0,-4.43697499233
738,-91.00,9.39,9.32,1473681493,0.0,-4.43697499233
739,-91.00,9.34,9.38,1473681501,0.0,-4.43697499233
740,-91.00,9.10,9.41,1473681508,0.0,-4.43697499233
741,-91.00,8.73,9.55,1473681516,0.0,-4.43697499233
742,-91.00,9.12,9.53,1473681524,0.0,-4.43697499233
743,-91.00,8.91,9.53,1473681531,0.0,-4.43697499233
744,-91.00,9.48,9.55,1473681539,0.0,-4.43697499233
745,-91.00,9.57,9.37,1473681547,0.0,-4.43697499233
748,-91.00,9.36,9.48,1473681569,0.0,-4.43697499233
749,-90.00,7.96,9.46,1473681577,0.0,-4.43697499233
750,-90.00,8.82,9.28,1473681585,0.0,-4.43697499233
752,-139.00,10.79,9.27,1473681600,0.0,-4.43697499233
753,-90.00,8.65,9.36,1473681608,0.0,-4.43697499233
754,-91.00,8.79,9.31,1473681615,0.0,-4.43697499233
755,-91.00,8.79,9.32,1473681623,0.0,-4.43697499233
756,-91.00,9.12,9.28,1473681631,0.0,-4.43697499233
757,-139.00,10.74,9.14,1473681639,0.0,-4.43697499233
758,-91.00,8.94,9.19,1473681647,0.0,-4.43697499233
759,-89.00,9.00,9.26,1473681655,0.0,-4.43697499233
760,-135.00,10.85,9.28,1473681662,0.0,-4.43697499233
762,-92.00,9.08,9.30,1473681677,0.0,-4.43697499233
763,-142.00,10.57,9.39,1473681685,0.0,-4.43697499233
764,-93.00,9.72,9.44,1473681693,0.0,-4.43697499233
765,-91.00,9.55,9.50,1473681700,0.0,-4.43697499233
766,-92.00,9.61,9.56,1473681708,0.0,-4.43697499233
767,-92.00,9.15,9.50,1473681716,0.0,-4.43697499233
768,-91.00,8.05,9.45,1473681723,0.0,-4.43697499233
769,-91.00,9.68,9.41,1473681731,0.0,-4.43697499233
770,-90.00,8.65,9.39,1473681739,0.0,-4.43697499233
771,-90.00,9.38,9.28,1473681746,0.0,-4.43697499233
772,-90.00,8.24,9.21,1473681754,0.0,-4.43697499233
773,-90.00,9.10,9.13,1473681761,0.0,-4.43697499233
774,-91.00,8.23,9.08,1473681769,0.0,-4.43697499233
775,-90.00,9.47,9.03,1473681777,0.0,-4.43697499233
776,-90.00,9.22,9.18,1473681784,0.0,-4.43697499233
777,-90.00,9.95,9.22,1473681792,0.0,-4.43697499233
778,-135.00,11.36,9.37,1473681800,0.0,-4.43697499233
779,-92.00,8.72,9.49,1473681807,0.0,-4.43697499233
780,-90.00,9.04,9.50,1473681815,0.0,-4.43697499233
781,-90.00,8.64,9.54,1473681823,0.0,-4.43697499233
782,-90.00,9.34,9.60,1473681830,0.0,-4.43697499233
785,-90.00,9.20,9.64,1473681853,0.0,-4.43697499233
786,-90.00,8.66,9.64,1473681861,0.0,-4.43697499233
787,-139.00,9.34,9.53,1473681868,0.0,-4.43697499233
788,-91.00,9.02,9.42,1473681876,0.0,-4.43697499233
789,-90.00,9.58,9.44,1473681884,0.0,-4.43697499233
790,-90.00,9.69,9.42,1473681891,0.0,-4.43697499233
794,-90.00,8.49,9.47,1473681922,0.0,-4.43697499233
795,-92.00,9.67,9.39,1473681930,0.0,-4.43697499233
796,-92.00,9.41,9.43,1473681937,0.0,-4.43697499233
797,-92.00,9.73,9.45,1473681945,0.0,-4.43697499233
798,-92.00,9.42,9.37,1473681953,0.0,-4.43697499233
799,-91.00,8.72,9.38,1473681960,0.0,-4.43697499233
800,-92.00,7.70,9.30,1473681968,0.0,-4.43697499233
801,-92.00,8.52,9.22,1473681975,0.0,-4.43697499233
802,-92.00,8.65,9.13,1473681983,0.0,-4.43697499233
803,-91.00,9.08,9.13,1473681991,0.0,-4.43697499233
804,-139.00,10.36,9.13,1473681998,0.0,-4.43697499233
805,-90.00,9.60,9.10,1473682006,0.0,-4.43697499233
806,-91.00,8.57,9.13,1473682014,0.0,-4.43697499233
807,-90.00,9.27,9.07,1473682021,0.0,-4.43697499233
808,-90.00,9.04,9.14,1473682029,0.0,-4.43697499233
809,-90.00,9.89,9.18,1473682037,0.0,-4.43697499233
810,-90.00,8.45,9.30,1473682044,0.0,-4.43697499233
811,-89.00,7.99,9.28,1473682052,0.0,-4.43697499233
812,-89.00,8.43,9.19,1473682059,0.0,-4.43697499233
813,-89.00,8.22,9.21,1473682067,0.0,-4.43697499233
814,-91.00,9.07,9.15,1473682075,0.0,-4.43697499233
815,-91.00,7.92,9.16,1473682082,0.0,-4.43697499233
816,-90.00,8.42,9.09,1473682090,0.0,-4.43697499233
817,-91.00,9.35,9.02,1473682098,0.0,-4.43697499233
818,-91.00,8.11,9.02,1473682105,0.0,-4.43697499233
819,-90.00,9.54,8.99,1473682113,0.0,-4.43697499233
820,-90.00,8.25,9.14,1473682121,0.0,-4.43697499233
821,-91.00,8.81,9.07,1473682128,0.0,-4.43697499233
822,-90.00,8.82,9.26,1473682136,0.0,-4.43697499233
823,-90.00,9.72,9.29,1473682144,0.0,-4.43697499233
824,-91.00,8.83,9.33,1473682151,0.0,-4.43697499233
825,-91.00,9.71,9.41,1473682159,0.0,-4.43697499233
826,-137.00,9.44,9.45,1473682166,0.0,-4.43697499233
827,-90.00,9.55,9.49,1473682174,0.0,-4.43697499233
828,-91.00,9.20,9.55,1473682182,0.0,-4.43697499233
829,-91.00,9.18,9.52,1473682189,0.0,-4.43697499233
830,-90.00,8.63,9.47,1473682197,0.0,-4.43697499233
831,-90.00,9.34,9.33,1473682205,0.0,-4.43697499233
832,-90.00,8.57,9.32,1473682212,0.0,-4.43697499233
833,-91.00,8.56,9.29,1473682220,0.0,-4.43697499233
834,-90.00,9.48,9.27,1473682228,0.0,-4.43697499233
835,-90.00,9.34,9.29,1473682235,0.0,-4.43697499233
836,-139.00,9.46,9.26,1473682243,0.0,-4.43697499233
837,-90.00,9.18,9.11,1473682250,0.0,-4.43697499233
838,-91.00,9.03,9.17,1473682258,0.0,-4.43697499233
839,-92.00,8.97,9.18,1473682266,0.0,-4.43697499233
840,-136.00,11.05,9.23,1473682273,0.0,-4.43697499233
841,-90.00,8.94,9.35,1473682281,0.0,-4.43697499233
842,-88.00,9.04,9.37,1473682289,0.0,-4.43697499233
843,-90.00,8.92,9.38,1473682296,0.0,-4.43697499233
844,-89.00,9.20,9.35,1473682304,0.0,-4.43697499233
845,-89.00,8.77,9.35,1473682312,0.0,-4.43697499233
846,-90.00,8.74,9.41,1473682319,0.0,-4.43697499233
847,-137.00,9.62,9.38,1473682327,0.0,-4.43697499233
848,-139.00,10.34,9.44,1473682335,0.0,-4.43697499233
849,-90.00,9.56,9.27,1473682342,0.0,-4.43697499233
850,-90.00,9.01,9.26,1473682350,0.0,-4.43697499233
851,-90.00,9.18,9.25,1473682357,0.0,-4.43697499233
852,-89.00,8.96,9.36,1473682365,0.0,-4.43697499233
853,-89.00,8.27,9.42,1473682373,0.0,-4.43697499233
854,-89.00,8.93,9.39,1473682380,0.0,-4.43697499233
855,-89.00,8.83,9.45,1473682388,0.0,-4.43697499233
856,-89.00,8.95,9.35,1473682396,0.0,-4.43697499233
857,-89.00,8.62,9.33,1473682403,0.0,-4.43697499233
858,-89.00,9.28,9.32,1473682411,0.0,-4.43697499233
859,-89.00,9.31,9.35,1473682419,0.0,-4.43697499233
860,-132.00,10.51,9.43,1473682426,0.0,-4.43697499233
861,-88.00,9.04,9.28,1473682434,0.0,-4.43697499233
862,-137.00,11.48,9.31,1473682441,0.0,-4.43697499233
863,-89.00,9.38,9.46,1473682449,0.0,-4.43697499233
864,-90.00,8.44,9.44,1473682457,0.0,-4.43697499233
865,-89.00,9.10,9.47,1473682464,0.0,-4.43697499233
866,-89.00,8.64,9.50,1473682473,0.0,-4.43697499233
867,-89.00,9.33,9.50,1473682481,0.0,-4.43697499233
868,-89.00,9.63,9.50,1473682488,0.0,-4.43697499233
869,-89.00,9.06,9.44,1473682496,0.0,-4.43697499233
870,-141.00,9.99,9.47,1473682504,0.0,-4.43697499233
871,-88.00,8.93,9.41,1473682511,0.0,-4.43697499233
872,-89.00,8.95,9.44,1473682519,0.0,-4.43697499233
873,-89.00,9.36,9.45,1473682527,0.0,-4.43697499233
874,-89.00,8.90,9.56,1473682534,0.0,-4.43697499233
875,-89.00,8.52,9.55,1473682542,0.0,-4.43697499233
876,-90.00,8.86,9.53,1473682549,0.0,-4.43697499233
877,-134.00,10.59,9.50,1473682557,0.0,-4.43697499233
878,-138.00,8.54,9.48,1473682565,0.0,-4.43697499233
879,-90.00,8.89,9.42,1473682572,0.0,-4.43697499233
880,-90.00,9.09,9.38,1473682580,0.0,-4.43697499233
881,-90.00,9.13,9.31,1473682588,0.0,-4.43697499233
882,-91.00,9.39,9.32,1473682595,0.0,-4.43697499233
883,-89.00,9.09,9.17,1473682603,0.0,-4.43697499233
884,-90.00,8.16,9.20,1473682611,0.0,-4.43697499233
885,-89.00,8.66,9.17,1473682618,0.0,-4.43697499233
886,-90.00,8.49,9.10,1473682626,0.0,-4.43697499233
887,-91.00,9.32,9.09,1473682634,0.0,-4.43697499233
888,-90.00,9.20,9.02,1473682641,0.0,-4.43697499233
889,-91.00,9.69,9.04,1473682649,0.0,-4.43697499233
890,-90.00,8.49,9.07,1473682656,0.0,-4.43697499233
891,-91.00,9.25,9.05,1473682664,0.0,-4.43697499233
892,-90.00,9.18,9.08,1473682672,0.0,-4.43697499233
893,-91.00,8.89,9.09,1473682679,0.0,-4.43697499233
894,-140.00,10.77,9.15,1473682687,0.0,-4.43697499233
895,-91.00,8.34,9.33,1473682695,0.0,-4.43697499233
896,-92.00,7.57,9.28,1473682702,0.0,-4.43697499233
897,-91.00,8.58,9.19,1473682710,0.0,-4.43697499233
898,-91.00,8.85,9.14,1473682718,0.0,-4.43697499233
899,-91.00,9.26,9.14,1473682725,0.0,-4.43697499233
900,-91.00,9.27,9.14,1473682733,0.0,-4.43697499233
902,-90.00,8.86,9.11,1473682747,0.0,-4.43697499233
903,-92.00,8.71,9.01,1473682755,0.0,-4.43697499233
904,-91.00,9.73,8.95,1473682762,0.0,-4.43697499233
905,-94.00,10.73,9.06,1473682770,0.0,-4.43697499233
906,-92.00,8.31,9.14,1473682778,0.0,-4.43697499233
907,-92.00,9.33,9.15,1473682785,0.0,-4.43697499233
908,-91.00,7.59,9.14,1473682793,0.0,-4.43697499233
909,-91.00,8.74,9.11,1473682801,0.0,-4.43697499233
910,-91.00,8.78,9.15,1473682808,0.0,-4.43697499233
911,-91.00,9.14,9.10,1473682816,0.0,-4.43697499233
912,-91.00,8.66,9.14,1473682823,0.0,-4.43697499233
913,-90.00,8.94,9.15,1473682831,0.0,-4.43697499233
914,-91.00,8.23,9.07,1473682839,0.0,-4.43697499233
915,-92.00,9.42,9.10,1473682846,0.0,-4.43697499233
916,-90.00,8.63,9.14,1473682854,0.0,-4.43697499233
917,-91.00,9.21,9.19,1473682862,0.0,-4.43697499233
918,-91.00,9.20,9.23,1473682869,0.0,-4.43697499233
919,-91.00,9.53,9.21,1473682877,0.0,-4.43697499233
920,-92.00,9.24,9.21,1473682885,0.0,-4.43697499233
921,-91.00,9.46,9.22,1473682892,0.0,-4.43697499233
922,-91.00,8.94,9.25,1473682900,0.0,-4.43697499233
923,-140.00,9.74,9.26,1473682907,0.0,-4.43697499233
924,-136.00,10.21,9.29,1473682915,0.0,-4.43697499233
925,-91.00,9.42,9.29,1473682923,0.0,-4.43697499233
926,-137.00,12.15,9.33,1473682930,0.0,-4.43697499233
927,-91.00,9.30,9.49,1473682938,0.0,-4.43697499233
928,-91.00,8.68,9.57,1473682946,0.0,-4.43697499233
929,-91.00,9.20,9.56,1473682953,0.0,-4.43697499233
930,-91.00,9.04,9.66,1473682961,0.0,-4.43697499233
931,-91.00,8.87,9.64,1473682969,0.0,-4.43697499233
932,-140.00,9.64,9.61,1473682976,0.0,-4.43697499233
933,-91.00,8.61,9.63,1473682984,0.0,-4.43697499233
934,-91.00,9.10,9.63,1473682992,0.0,-4.43697499233
935,-91.00,9.51,9.48,1473682999,0.0,-4.43697499233
936,-92.00,9.56,9.36,1473683007,0.0,-4.43697499233
937,-91.00,9.50,9.41,1473683014,0.0,-4.43697499233
938,-135.00,11.10,9.36,1473683022,0.0,-4.43697499233
939,-91.00,9.24,9.44,1473683030,0.0,-4.43697499233
940,-90.00,8.95,9.51,1473683037,0.0,-4.43697499233
941,-135.00,11.39,9.45,1473683045,0.0,-4.43697499233
942,-91.00,9.29,9.52,1473683053,0.0,-4.43697499233
943,-92.00,9.05,9.59,1473683060,0.0,-4.43697499233
944,-91.00,8.97,9.67,1473683068,0.0,-4.43697499233
945,-91.00,9.14,9.67,1473683076,0.0,-4.43697499233
946,-92.00,9.52,9.66,1473683083,0.0,-4.43697499233
947,-91.00,9.26,9.55,1473683091,0.0,-4.43697499233
948,-91.00,8.96,9.56,1473683098,0.0,-4.43697499233
949,-90.00,9.30,9.51,1473683106,0.0,-4.43697499233
951,-91.00,9.34,9.56,1473683121,0.0,-4.43697499233
952,-92.00,8.57,9.43,1473683129,0.0,-4.43697499233
953,-139.00,10.92,9.30,1473683137,0.0,-4.43697499233
954,-137.00,13.10,9.25,1473683144,0.0,-4.43697499233
955,-90.00,9.23,9.47,1473683152,0.0,-4.43697499233
956,-137.00,8.15,9.50,1473683160,0.0,-4.43697499233
957,-91.00,9.28,9.45,1473683167,0.0,-4.43697499233
958,-136.00,12.75,9.51,1473683175,0.0,-4.43697499233
959,-90.00,8.84,9.68,1473683183,0.0,-4.43697499233
960,-91.00,8.67,9.68,1473683190,0.0,-4.43697499233
961,-135.00,10.87,9.67,1473683198,0.0,-4.43697499233
963,-90.00,9.34,9.85,1473683213,0.0,-4.43697499233
964,-90.00,8.87,9.79,1473683221,0.0,-4.43697499233
965,-90.00,8.75,9.78,1473683228,0.0,-4.43697499233
966,-91.00,8.65,9.79,1473683236,0.0,-4.43697499233
967,-91.00,9.27,9.79,1473683244,0.0,-4.43697499233
968,-138.00,11.30,9.55,1473683251,0.0,-4.43697499233
969,-91.00,9.68,9.73,1473683260,0.0,-4.43697499233
970,-91.00,9.04,9.79,1473683268,0.0,-4.43697499233
975,-90.00,8.86,9.73,1473683306,0.0,-4.43697499233
976,-91.00,8.82,9.61,1473683313,0.0,-4.43697499233
977,-91.00,8.84,9.60,1473683321,0.0,-4.43697499233
978,-92.00,9.42,9.58,1473683329,0.0,-4.43697499233
979,-92.00,9.52,9.59,1473683336,0.0,-4.43697499233
980,-91.00,9.52,9.51,1473683344,0.0,-4.43697499233
981,-90.00,9.24,9.46,1473683352,0.0,-4.43697499233
984,-91.00,9.69,9.27,1473683374,0.0,-4.43697499233
985,-91.00,9.47,9.25,1473683382,0.0,-4.43697499233
986,-91.00,8.54,9.30,1473683390,0.0,-4.43697499233
987,-90.00,8.78,9.37,1473683397,0.0,-4.43697499233
988,-91.00,9.30,9.35,1473683405,0.0,-4.43697499233
989,-91.00,8.86,9.44,1473683413,0.0,-4.43697499233
990,-91.00,9.50,9.43,1473683420,0.0,-4.43697499233
991,-91.00,9.39,9.49,1473683428,0.0,-4.43697499233
992,-92.00,8.99,9.51,1473683436,0.0,-4.43697499233
995,-92.00,8.95,9.59,1473683459,0.0,-4.43697499233
996,-90.00,9.45,9.62,1473683466,0.0,-4.43697499233
997,-90.00,8.92,9.53,1473683474,0.0,-4.43697499233
998,-141.00,9.42,9.56,1473683481,0.0,-4.43697499233
